;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 (field $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_ (mut (ref null $java.lang.Object)))
 (field $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_ (mut (ref null $java.lang.Object)))
  $java.lang.Object)
)
(type $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$25<T, U, R> $LambdaImplementor$25.$create(BiFunction<T, U, R> $captured.this, Function<? super R, ? extends V> after)
(func $$create__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction_$LambdaImplementor$25@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (param $$captured.this (ref null $java.lang.Object))
 (param $after (ref null $java.lang.Object))
 (result (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 ;;@ lambdas/Lambdas.java:137:13
 (local $$instance (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (block
  ;; $LambdaImplementor$25<T, U, R> $instance = new $LambdaImplementor$25.<init>($captured.this,after);
  ;;@ lambdas/Lambdas.java:137:13
  (local.set $$instance (struct.new $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (ref.as_non_null (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.itable)) (i32.const 0) (ref.null $java.lang.Object) (ref.null $java.lang.Object)))
  ;; $instance.$ctor($captured.this,after);
  ;;@ lambdas/Lambdas.java:137:13
  (call $$ctor__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__void_$p_lambdas_Lambdas_BiFunction_$LambdaImplementor$25@lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (local.get $$instance)(local.get $$captured.this)(local.get $after))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:137:13
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$25.$ctor(BiFunction<T, U, R> $captured.this, Function<? super R, ? extends V> after)
(func $$ctor__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__void_$p_lambdas_Lambdas_BiFunction_$LambdaImplementor$25@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (param $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (param $$captured.this (ref null $java.lang.Object))
 (param $after (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:137:13
 (block
  ;; lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$clinit();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$clinit__void@lambdas.Lambdas.BiFunction.$LambdaImplementor$25 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
  ;; ($LambdaImplementor$25.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:137:13
  (struct.set $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this) (local.get $$captured.this))
  ;; ($LambdaImplementor$25.this.after = after);
  ;;@ lambdas/Lambdas.java:137:13
  (struct.set $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this) (local.get $after))
 )
)

;;; R $LambdaImplementor$25.apply(T t, U u)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (type $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (param $u (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:137:13
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (local.set $this (ref.cast_static $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (local.get $this.untyped)))
 (block
  ;; return $LambdaImplementor$25.this.after.apply($LambdaImplementor$25.this.$captured.this.apply(t,u));
  ;;@ lambdas/Lambdas.java:137:23
  (return (call_ref (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))(call_ref (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))(local.get $t)(local.get $u)(struct.get $lambdas.Lambdas.BiFunction.vtable $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.BiFunction.vtable (array.get $itable (struct.get $java.lang.Object $itable (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))) (i32.const 0))) ))(struct.get $lambdas.Lambdas.Function.vtable $m_apply__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.Function.vtable (array.get $itable (struct.get $java.lang.Object $itable (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))) (i32.const 0))) )))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)

;;; BiFunction<T, U, V> $LambdaImplementor$25.andThen(Function<? super R, ? extends V> arg0)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (type $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:137:13
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (local.set $this (ref.cast_static $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (local.get $this.untyped)))
 (block
  ;; return BiFunction.this.andThen(arg0);
  ;;@ lambdas/Lambdas.java:137:13
  (return (call $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction (local.get $this)(local.get $arg0)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)

;;; void $LambdaImplementor$25.$clinit()
(func $$clinit__void@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 ;;@ lambdas/Lambdas.java:137:13
 (block
  ;; if (lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$initialized) return;
  ;;@ lambdas/Lambdas.java:137:13
  (if (global.get $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$25)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:137:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$initialized = true);
  ;;@ lambdas/Lambdas.java:137:13
  (global.set $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$25 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.BiFunction.$clinit();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$clinit__void@lambdas.Lambdas.BiFunction )
 )
)

;;; Class<?> $LambdaImplementor$25.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (local.set $this (ref.cast_static $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.BiFunction.$LambdaImplementor$25();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.BiFunction.$LambdaImplementor$25__java_lang_Class (ref.func $$getLambdas.Lambdas.BiFunction.$LambdaImplementor$25__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [CLASS]
(type $lambdas.Lambdas.Function.$LambdaImplementor$26 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$26<T, R> $LambdaImplementor$26.$create()
(func $$create__lambdas_Lambdas_Function_$LambdaImplementor$26@lambdas.Lambdas.Function.$LambdaImplementor$26
 (result (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 ;;@ lambdas/Lambdas.java:143:13
 (local $$instance (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 (block
  ;; $LambdaImplementor$26<T, R> $instance = new $LambdaImplementor$26.<init>();
  ;;@ lambdas/Lambdas.java:143:13
  (local.set $$instance (struct.new $lambdas.Lambdas.Function.$LambdaImplementor$26 (ref.as_non_null (global.get $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.Function.$LambdaImplementor$26.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:143:13
  (call $$ctor__void_$p_lambdas_Lambdas_Function_$LambdaImplementor$26@lambdas.Lambdas.Function.$LambdaImplementor$26 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:143:13
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$26.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_Function_$LambdaImplementor$26@lambdas.Lambdas.Function.$LambdaImplementor$26
 (param $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 ;;@ lambdas/Lambdas.java:143:13
 (block
  ;; lambdas.Lambdas.Function.$LambdaImplementor$26.$clinit();
  ;;@ lambdas/Lambdas.java:143:13
  (call $$clinit__void@lambdas.Lambdas.Function.$LambdaImplementor$26 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:143:13
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; R $LambdaImplementor$26.apply(T t)
(func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$26
 (type $function.m_apply__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:143:13
 (local $t_1 (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Function.$LambdaImplementor$26 (local.get $this.untyped)))
 (block
  ;; T t = ((T) t);
  ;;@ lambdas/Lambdas.java:143:13
  (local.set $t_1 (ref.cast_static $java.lang.Object (local.get $t)))
  ;; return t;
  ;;@ lambdas/Lambdas.java:143:18
  (return (local.get $t_1))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$26)

;;; void $LambdaImplementor$26.$clinit()
(func $$clinit__void@lambdas.Lambdas.Function.$LambdaImplementor$26
 ;;@ lambdas/Lambdas.java:143:13
 (block
  ;; if (lambdas.Lambdas.Function.$LambdaImplementor$26.$initialized) return;
  ;;@ lambdas/Lambdas.java:143:13
  (if (global.get $f_$initialized__lambdas_Lambdas_Function_$LambdaImplementor$26)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:143:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.Function.$LambdaImplementor$26.$initialized = true);
  ;;@ lambdas/Lambdas.java:143:13
  (global.set $f_$initialized__lambdas_Lambdas_Function_$LambdaImplementor$26 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:143:13
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$26.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$26
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Function.$LambdaImplementor$26 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Function.$LambdaImplementor$26();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Function.$LambdaImplementor$26__java_lang_Class (ref.func $$getLambdas.Lambdas.Function.$LambdaImplementor$26__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$26)

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 [CLASS]
(type $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_ (mut (ref null $lambdas.Lambdas.LambdaInSubClass)))
  $java.lang.Object)
)
(type $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$27 $LambdaImplementor$27.$create(LambdaInSubClass $captured.this)
(func $$create__lambdas_Lambdas_LambdaInSubClass__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27
 (param $$captured.this (ref null $lambdas.Lambdas.LambdaInSubClass))
 (result (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27))
 ;;@ lambdas/Lambdas.java:189:11
 (local $$instance (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27))
 (block
  ;; $LambdaImplementor$27 $instance = new $LambdaImplementor$27.<init>($captured.this);
  ;;@ lambdas/Lambdas.java:189:11
  (local.set $$instance (struct.new $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.itable)) (i32.const 0) (ref.null $lambdas.Lambdas.LambdaInSubClass)))
  ;; $instance.$ctor($captured.this);
  ;;@ lambdas/Lambdas.java:189:11
  (call $$ctor__lambdas_Lambdas_LambdaInSubClass__void_$p_lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 (local.get $$instance)(local.get $$captured.this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:189:11
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$27.$ctor(LambdaInSubClass $captured.this)
(func $$ctor__lambdas_Lambdas_LambdaInSubClass__void_$p_lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27
 (param $this (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27))
 (param $$captured.this (ref null $lambdas.Lambdas.LambdaInSubClass))
 ;;@ lambdas/Lambdas.java:189:11
 (block
  ;; lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.$clinit();
  ;;@ lambdas/Lambdas.java:189:11
  (call $$clinit__void@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:189:11
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
  ;; ($LambdaImplementor$27.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:189:11
  (struct.set $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this) (local.get $$captured.this))
 )
)

;;; int $LambdaImplementor$27.m(int i)
(func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27
 (type $function.m_m__int__int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:189:11
 (local $a i32)
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 (local.get $this.untyped)))
 (block
  ;; $LambdaImplementor$27.this.$captured.this.funInParent();
  ;;@ lambdas/Lambdas.java:191:12
  (call_ref (struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this))(struct.get $lambdas.Lambdas.Parent.vtable $m_funInParent__void (struct.get $lambdas.Lambdas.Parent $vtable(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this)))))
  ;; $LambdaImplementor$27.this.$captured.this.funInParent();
  ;;@ lambdas/Lambdas.java:192:12
  (call_ref (struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this))(struct.get $lambdas.Lambdas.Parent.vtable $m_funInParent__void (struct.get $lambdas.Lambdas.Parent $vtable(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this)))))
  ;; $LambdaImplementor$27.this.$captured.this.funInParent();
  ;;@ lambdas/Lambdas.java:193:12
  (call_ref (struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this))(struct.get $lambdas.Lambdas.Parent.vtable $m_funInParent__void (struct.get $lambdas.Lambdas.Parent $vtable(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 $f_$captured.this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$27_(local.get $this)))))
