;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  ;; $LambdaImplementor$30 $instance = new $LambdaImplementor$30.<init>(0,$outer_this);
  ;;@ lambdas/Lambdas.java:204:11
  (local.set $$instance (struct.new $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.itable)) (i32.const 0) (local.get $$outer_this)))
  ;; $instance.$ctor($outer_this);
  ;;@ lambdas/Lambdas.java:204:11
  (call $$ctor__lambdas_Lambdas_LambdaInSubClass__void_$p_lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 (ref.as_non_null (local.get $$instance))(local.get $$outer_this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:204:11
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$30.$ctor(LambdaInSubClass $outer_this)
(func $$ctor__lambdas_Lambdas_LambdaInSubClass__void_$p_lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30
 (param $this (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30))
 (param $$outer_this (ref null $lambdas.Lambdas.LambdaInSubClass))
 ;;@ lambdas/Lambdas.java:204:11
 (block
  ;; lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.$clinit();
  ;;@ lambdas/Lambdas.java:204:11
  (call $$clinit__void@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:204:11
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; int $LambdaImplementor$30.m(int i)
(func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30
 (type $function.m_m__int__int)
 (param $this.untyped (ref $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:204:11
 (local $a i32)
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 (local.get $this.untyped)))
 (block
  ;; $LambdaImplementor$30.this.this.funInParent();
  ;;@ lambdas/Lambdas.java:206:12
  (call_ref (ref.as_non_null (struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this)))(struct.get $lambdas.Lambdas.Parent.vtable $m_funInParent__void (struct.get $lambdas.Lambdas.Parent $vtable(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this)))))
  ;; $LambdaImplementor$30.this.this.funInParent();
  ;;@ lambdas/Lambdas.java:207:12
  (call_ref (ref.as_non_null (struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this)))(struct.get $lambdas.Lambdas.Parent.vtable $m_funInParent__void (struct.get $lambdas.Lambdas.Parent $vtable(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this)))))
  ;; $LambdaImplementor$30.this.this.funInParent();
  ;;@ lambdas/Lambdas.java:208:12
  (call_ref (ref.as_non_null (struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this)))(struct.get $lambdas.Lambdas.Parent.vtable $m_funInParent__void (struct.get $lambdas.Lambdas.Parent $vtable(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this)))))
  ;; int a = $LambdaImplementor$30.this.this.fieldInParent;
  ;;@ lambdas/Lambdas.java:211:12
  (local.set $a (struct.get $lambdas.Lambdas.Parent $f_fieldInParent__lambdas_Lambdas_Parent(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this))))
  ;; (a = $LambdaImplementor$30.this.this.fieldInParent);
  ;;@ lambdas/Lambdas.java:212:12
  (local.set $a (struct.get $lambdas.Lambdas.Parent $f_fieldInParent__lambdas_Lambdas_Parent(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this))))
  ;; (a = $LambdaImplementor$30.this.this.fieldInParent);
  ;;@ lambdas/Lambdas.java:213:12
  (local.set $a (struct.get $lambdas.Lambdas.Parent $f_fieldInParent__lambdas_Lambdas_Parent(struct.get $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30(local.get $this))))
  ;; return a;
  ;;@ lambdas/Lambdas.java:214:12
  (return (local.get $a))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30)

;;; void $LambdaImplementor$30.$clinit()
(func $$clinit__void@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30
 ;;@ lambdas/Lambdas.java:204:11
 (block
  ;; if (lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.$initialized) return;
  ;;@ lambdas/Lambdas.java:204:11
  (if (global.get $f_$initialized__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:204:11
    (return )
   )
  )
  ;; (lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.$initialized = true);
  ;;@ lambdas/Lambdas.java:204:11
  (global.set $f_$initialized__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:204:11
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$30.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30__java_lang_Class (ref.func $$getLambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30)

;;; Code for lambdas.Lambdas.LambdaInSubClass [CLASS]
(type $lambdas.Lambdas.LambdaInSubClass (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.LambdaInSubClass.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_fieldInParent__lambdas_Lambdas_Parent (mut i32))
  $lambdas.Lambdas.Parent)
)
(type $lambdas.Lambdas.LambdaInSubClass.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_funInParent__void (ref $function.m_funInParent__void))
 (field $m_testLambdaInSubclass__void (ref $function.m_testLambdaInSubclass__void))
  $lambdas.Lambdas.Parent.vtable)
)

;;; LambdaInSubClass LambdaInSubClass.$create()
(func $$create__lambdas_Lambdas_LambdaInSubClass@lambdas.Lambdas.LambdaInSubClass
 (result (ref null $lambdas.Lambdas.LambdaInSubClass))
 ;;@ lambdas/Lambdas.java:201:23
 (local $$instance (ref null $lambdas.Lambdas.LambdaInSubClass))
 (block
  ;; LambdaInSubClass $instance = new LambdaInSubClass.<init>(0,0);
  ;;@ lambdas/Lambdas.java:201:23
  (local.set $$instance (struct.new $lambdas.Lambdas.LambdaInSubClass (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.LambdaInSubClass.itable)) (i32.const 0) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:201:23
  (call $$ctor__void_$p_lambdas_Lambdas_LambdaInSubClass@lambdas.Lambdas.LambdaInSubClass (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:201:23
  (return (local.get $$instance))
 )
)

;;; void LambdaInSubClass.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_LambdaInSubClass@lambdas.Lambdas.LambdaInSubClass
 (param $this (ref null $lambdas.Lambdas.LambdaInSubClass))
 ;;@ lambdas/Lambdas.java:201:23
 (block
  ;; Parent.this.$ctor();
  ;;@ lambdas/Lambdas.java:201:23
  (call $$ctor__void_$p_lambdas_Lambdas_Parent@lambdas.Lambdas.Parent (ref.as_non_null (local.get $this)))
 )
)

;;; void LambdaInSubClass.testLambdaInSubclass()
(func $m_testLambdaInSubclass__void@lambdas.Lambdas.LambdaInSubClass
 (type $function.m_testLambdaInSubclass__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:202:16
 (local $l (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass (local.get $this.untyped)))
 (block
  ;; FunctionalInterface l = lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.$create(LambdaInSubClass.this);
  ;;@ lambdas/Lambdas.java:203:6
  (local.set $l (call $$create__lambdas_Lambdas_LambdaInSubClass__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 (local.get $this)))
 )
)
(elem declare func $m_testLambdaInSubclass__void@lambdas.Lambdas.LambdaInSubClass)

;;; void LambdaInSubClass.$clinit()
(func $$clinit__void@lambdas.Lambdas.LambdaInSubClass
 ;;@ lambdas/Lambdas.java:201:23
 (block
  ;; if (lambdas.Lambdas.LambdaInSubClass.$initialized) return;
  ;;@ lambdas/Lambdas.java:201:23
  (if (global.get $f_$initialized__lambdas_Lambdas_LambdaInSubClass)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:201:23
    (return )
   )
  )
  ;; (lambdas.Lambdas.LambdaInSubClass.$initialized = true);
  ;;@ lambdas/Lambdas.java:201:23
  (global.set $f_$initialized__lambdas_Lambdas_LambdaInSubClass (i32.const 1))
  ;; lambdas.Lambdas.Parent.$clinit();
  ;;@ lambdas/Lambdas.java:201:23
  (call $$clinit__void@lambdas.Lambdas.Parent )
 )
)

;;; Class<?> LambdaInSubClass.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.LambdaInSubClass))
 (local.set $this (ref.cast_static $lambdas.Lambdas.LambdaInSubClass (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.LambdaInSubClass();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.LambdaInSubClass__java_lang_Class (ref.func $$getLambdas.Lambdas.LambdaInSubClass__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass)

;;; Code for lambdas.Lambdas.GenericJsFunction [INTERFACE]
(type $lambdas.Lambdas.GenericJsFunction.vtable (struct_subtype 
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  data)
)

;;; void GenericJsFunction.$clinit()
(func $$clinit__void@lambdas.Lambdas.GenericJsFunction
 ;;@ lambdas/Lambdas.java:220:19
 (block
  ;; if (lambdas.Lambdas.GenericJsFunction.$initialized) return;
  ;;@ lambdas/Lambdas.java:220:19
  (if (global.get $f_$initialized__lambdas_Lambdas_GenericJsFunction)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:220:19
    (return )
   )
  )
  ;; (lambdas.Lambdas.GenericJsFunction.$initialized = true);
  ;;@ lambdas/Lambdas.java:220:19
  (global.set $f_$initialized__lambdas_Lambdas_GenericJsFunction (i32.const 1))
 )
)

;;; Class<?> GenericJsFunction.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericJsFunction
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.GenericJsFunction();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.GenericJsFunction__java_lang_Class (ref.func $$getLambdas.Lambdas.GenericJsFunction__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericJsFunction)

;;; Code for lambdas.Lambdas.Thenable [INTERFACE]
(type $lambdas.Lambdas.Thenable.vtable (struct_subtype 
 (field $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void (ref $function.m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void))
  data)
)

;;; void Thenable.$clinit()
(func $$clinit__void@lambdas.Lambdas.Thenable
 ;;@ lambdas/Lambdas.java:225:19
 (block
  ;; if (lambdas.Lambdas.Thenable.$initialized) return;
  ;;@ lambdas/Lambdas.java:225:19
  (if (global.get $f_$initialized__lambdas_Lambdas_Thenable)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:225:19
    (return )
   )
  )
  ;; (lambdas.Lambdas.Thenable.$initialized = true);
  ;;@ lambdas/Lambdas.java:225:19
  (global.set $f_$initialized__lambdas_Lambdas_Thenable (i32.const 1))
 )
)

;;; Class<?> Thenable.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Thenable
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Thenable();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Thenable__java_lang_Class (ref.func $$getLambdas.Lambdas.Thenable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Thenable)

;;; Code for lambdas.Lambdas.AnotherThenable [INTERFACE]
(type $lambdas.Lambdas.AnotherThenable.vtable (struct_subtype 
 (field $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void (ref $function.m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void))
  data)
)

;;; void AnotherThenable.$clinit()
(func $$clinit__void@lambdas.Lambdas.AnotherThenable
 ;;@ lambdas/Lambdas.java:231:19
 (block
  ;; if (lambdas.Lambdas.AnotherThenable.$initialized) return;
  ;;@ lambdas/Lambdas.java:231:19
  (if (global.get $f_$initialized__lambdas_Lambdas_AnotherThenable)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:231:19
    (return )
   )
  )
  ;; (lambdas.Lambdas.AnotherThenable.$initialized = true);
  ;;@ lambdas/Lambdas.java:231:19
  (global.set $f_$initialized__lambdas_Lambdas_AnotherThenable (i32.const 1))
 )
)

;;; Class<?> AnotherThenable.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.AnotherThenable
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.AnotherThenable();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.AnotherThenable__java_lang_Class (ref.func $$getLambdas.Lambdas.AnotherThenable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.AnotherThenable)

;;; Code for lambdas.Lambdas.IdentityFunction [CLASS]
(type $lambdas.Lambdas.IdentityFunction (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.IdentityFunction.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.IdentityFunction.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; IdentityFunction IdentityFunction.$create()
(func $$create__lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction
 (result (ref null $lambdas.Lambdas.IdentityFunction))
 ;;@ lambdas/Lambdas.java:248:29
 (local $$instance (ref null $lambdas.Lambdas.IdentityFunction))
 (block
  ;; IdentityFunction $instance = new IdentityFunction.<init>(0);
  ;;@ lambdas/Lambdas.java:248:29
  (local.set $$instance (struct.new $lambdas.Lambdas.IdentityFunction (ref.as_non_null (global.get $lambdas.Lambdas.IdentityFunction.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.IdentityFunction.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:248:29
  (call $$ctor__void_$p_lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:248:29
  (return (local.get $$instance))
 )
)

;;; void IdentityFunction.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_IdentityFunction@lambdas.Lambdas.IdentityFunction
 (param $this (ref null $lambdas.Lambdas.IdentityFunction))
 ;;@ lambdas/Lambdas.java:248:29
 (block
  ;; lambdas.Lambdas.IdentityFunction.$clinit();
  ;;@ lambdas/Lambdas.java:248:29
  (call $$clinit__void@lambdas.Lambdas.IdentityFunction )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:248:29
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; Object IdentityFunction.apply(Object o)
(func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction
 (type $function.m_apply__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $o (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:250:18
 (local $this (ref null $lambdas.Lambdas.IdentityFunction))
 (local.set $this (ref.cast_static $lambdas.Lambdas.IdentityFunction (local.get $this.untyped)))
 (block
  ;; return o;
  ;;@ lambdas/Lambdas.java:251:6
  (return (local.get $o))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction)

;;; void IdentityFunction.$clinit()
(func $$clinit__void@lambdas.Lambdas.IdentityFunction
 ;;@ lambdas/Lambdas.java:248:29
 (block
  ;; if (lambdas.Lambdas.IdentityFunction.$initialized) return;
  ;;@ lambdas/Lambdas.java:248:29
  (if (global.get $f_$initialized__lambdas_Lambdas_IdentityFunction)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:248:29
    (return )
   )
  )
  ;; (lambdas.Lambdas.IdentityFunction.$initialized = true);
  ;;@ lambdas/Lambdas.java:248:29
